asgiref           ==3.5.0
asttokens         ==2.1.0
attrs             ==22.1.0
backcall          ==0.2.0
beautifulsoup4    ==4.11.1
bleach            ==5.0.1
cachetools        ==5.2.0
certifi           ==2022.6.15
chardet           ==3.0.4
charset-normalizer==2.1.1
click             ==8.1.3
cmake             ==3.24.2
colorama          ==0.4.5
decorator         ==5.1.1
defusedxml        ==0.7.1
distlib           ==0.3.6
Django            ==4.0.1
dlib              >=19.22.99
docutils          ==0.19
entrypoints       ==0.4
executing         ==1.2.0
face-recognition  >=1.3.0
fastjsonschema    ==2.16.2
filelock          ==3.8.0
Flask             ==2.2.2
Flask-SQLAlchemy  ==2.5.1
google            ==3.0.0
google-auth       ==1.4.2
greenlet          ==1.1.3
gunicorn          ==20.1.0
idna              ==2.8
ipython           ==8.6.0
ipython-genutils  ==0.2.0
itsdangerous      ==2.1.2
jedi              ==0.18.1
Jinja2            ==3.1.2
jsonschema        ==4.17.0
Kivy              ==2.1.0
kivy-deps.angle   ==0.3.3
kivy-deps.glew    ==0.3.1
kivy-deps.sdl2    ==0.4.5
Kivy-Garden       ==0.1.5
MarkupSafe        ==2.1.1
matplotlib-inline ==0.1.6
mistune           ==2.0.4
mysql-connector-py==8.0.28
mysqlclient       ==2.1.0
nest-asyncio      ==1.5.6
numpy             ==1.23.2
opencv-contrib-pyt==4.6.0.66
opencv-python     ==4.6.0.66
packaging         ==21.3
pandas            ==1.4.4
pandocfilters     ==1.5.0
parso             ==0.8.3
pickleshare       ==0.7.5
Pillow            ==9.3.0
pip               ==22.3.1
platformdirs      ==2.5.2
portpicker        ==1.2.0
prompt-toolkit    ==3.0.32
psycopg2          ==2.9.3
pure-eval         ==0.2.2
pyasn1            ==0.4.8
pyasn1-modules    ==0.2.8
Pygments          ==2.13.0
pyparsing         ==3.0.9
pypiwin32         ==223
pyrsistent        ==0.19.2
python-dateutil   ==2.8.2
pytz              ==2022.2.1
pywin32           ==305
pyzmq             ==24.0.1
requests          ==2.21.0
rsa               ==4.9
setuptools        ==58.1.0
simplegeneric     ==0.8.1
six               ==1.12.0
soupsieve         ==2.3.2.post1
SQLAlchemy        ==1.4.41
sqlparse          ==0.4.2
stack-data        ==0.6.1
tinycss2          ==1.2.1
tornado           ==4.5.3
traitlets         ==5.5.0
tzdata            ==2021.5
urllib3           ==1.24.3
virtualenv        ==20.16.4
wcwidth           ==0.2.5
webencodings      ==0.5.1
Werkzeug          ==2.2.2
